NOT (RV03_0 = 1 AND RV03_2 = 1 AND RV03_6 = 0 AND RV03_7 = 1)
NOT (RV03_0 = 1 AND RV03_2 = 1 AND RV03_7 = 1 AND RV03_10 = 0)
NOT (RV03_0 = 1 AND RV03_2 = 1 AND RV03_7 = 1 AND RV03_11 = 0)
NOT (RV03_0 = 1 AND RV03_3 = 0 AND RV03_4 = 1 AND RV03_12 = 1)
NOT (RV03_0 = 1 AND RV03_3 = 0 AND RV03_9 = 0 AND RV03_13 = 0)
NOT (RV03_0 = 1 AND RV03_4 = 1 AND RV03_5 = 0 AND RV03_9 = 0)
NOT (RV03_0 = 1 AND RV03_4 = 1 AND RV03_8 = 1 AND RV03_9 = 0)
NOT (RV03_0 = 1 AND RV03_4 = 1 AND RV03_8 = 1 AND RV03_11 = 0)
NOT (RV03_0 = 1 AND RV03_4 = 1 AND RV03_9 = 0 AND RV03_12 = 1)
NOT (RV03_0 = 1 AND RV03_7 = 1 AND RV03_10 = 0 AND RV03_13 = 0)
NOT (RV03_0 = 1 AND RV03_8 = 1 AND RV03_11 = 0 AND RV03_13 = 0)
NOT (RV03_0 = 1 AND RV03_9 = 0 AND RV03_12 = 1 AND RV03_14 = 0)
NOT (RV03_1 = 0 AND RV03_2 = 1 AND RV03_3 = 0 AND RV03_13 = 0)
NOT (RV03_1 = 0 AND RV03_3 = 0 AND RV03_4 = 1 AND RV03_8 = 1)
NOT (RV03_1 = 0 AND RV03_3 = 0 AND RV03_4 = 1 AND RV03_12 = 1)
NOT (RV03_1 = 0 AND RV03_3 = 0 AND RV03_7 = 1 AND RV03_8 = 1)
NOT (RV03_1 = 0 AND RV03_3 = 0 AND RV03_9 = 0 AND RV03_13 = 0)
NOT (RV03_1 = 0 AND RV03_4 = 1 AND RV03_5 = 0 AND RV03_7 = 1)
NOT (RV03_1 = 0 AND RV03_4 = 1 AND RV03_6 = 0 AND RV03_7 = 1)
NOT (RV03_1 = 0 AND RV03_4 = 1 AND RV03_6 = 0 AND RV03_8 = 1)
NOT (RV03_1 = 0 AND RV03_4 = 1 AND RV03_8 = 1 AND RV03_9 = 0)
NOT (RV03_1 = 0 AND RV03_5 = 0 AND RV03_8 = 1 AND RV03_12 = 1)
NOT (RV03_1 = 0 AND RV03_7 = 1 AND RV03_8 = 1 AND RV03_13 = 0)
NOT (RV03_1 = 0 AND RV03_7 = 1 AND RV03_9 = 0 AND RV03_12 = 1)
NOT (RV03_1 = 0 AND RV03_8 = 1 AND RV03_10 = 0 AND RV03_12 = 1)
NOT (RV03_1 = 0 AND RV03_8 = 1 AND RV03_12 = 1 AND RV03_14 = 0)
NOT (RV03_2 = 1 AND RV03_3 = 0 AND RV03_4 = 1 AND RV03_5 = 0)
NOT (RV03_2 = 1 AND RV03_3 = 0 AND RV03_4 = 1 AND RV03_12 = 1)
NOT (RV03_2 = 1 AND RV03_3 = 0 AND RV03_4 = 1 AND RV03_13 = 0)
NOT (RV03_2 = 1 AND RV03_3 = 0 AND RV03_7 = 1 AND RV03_10 = 0)
NOT (RV03_2 = 1 AND RV03_3 = 0 AND RV03_7 = 1 AND RV03_11 = 0)
NOT (RV03_2 = 1 AND RV03_3 = 0 AND RV03_8 = 1 AND RV03_10 = 0)
NOT (RV03_2 = 1 AND RV03_3 = 0 AND RV03_8 = 1 AND RV03_11 = 0)
NOT (RV03_2 = 1 AND RV03_3 = 0 AND RV03_9 = 0 AND RV03_12 = 1)
NOT (RV03_2 = 1 AND RV03_3 = 0 AND RV03_9 = 0 AND RV03_13 = 0)
NOT (RV03_2 = 1 AND RV03_4 = 1 AND RV03_5 = 0 AND RV03_7 = 1)
NOT (RV03_2 = 1 AND RV03_4 = 1 AND RV03_6 = 0 AND RV03_7 = 1)
NOT (RV03_2 = 1 AND RV03_4 = 1 AND RV03_9 = 0 AND RV03_12 = 1)
NOT (RV03_2 = 1 AND RV03_5 = 0 AND RV03_9 = 0 AND RV03_12 = 1)
NOT (RV03_2 = 1 AND RV03_6 = 0 AND RV03_7 = 1 AND RV03_11 = 0)
NOT (RV03_2 = 1 AND RV03_8 = 1 AND RV03_9 = 0 AND RV03_10 = 0)
NOT (RV03_2 = 1 AND RV03_8 = 1 AND RV03_11 = 0 AND RV03_14 = 0)
NOT (RV03_3 = 0 AND RV03_4 = 1 AND RV03_6 = 0 AND RV03_12 = 1)
NOT (RV03_3 = 0 AND RV03_4 = 1 AND RV03_8 = 1 AND RV03_9 = 0)
NOT (RV03_3 = 0 AND RV03_4 = 1 AND RV03_8 = 1 AND RV03_11 = 0)
NOT (RV03_3 = 0 AND RV03_4 = 1 AND RV03_9 = 0 AND RV03_12 = 1)
NOT (RV03_3 = 0 AND RV03_4 = 1 AND RV03_11 = 0 AND RV03_12 = 1)
NOT (RV03_3 = 0 AND RV03_5 = 0 AND RV03_7 = 1 AND RV03_8 = 1)
NOT (RV03_3 = 0 AND RV03_7 = 1 AND RV03_8 = 1 AND RV03_11 = 0)
NOT (RV03_3 = 0 AND RV03_7 = 1 AND RV03_11 = 0 AND RV03_12 = 1)
NOT (RV03_3 = 0 AND RV03_8 = 1 AND RV03_9 = 0 AND RV03_12 = 1)
NOT (RV03_3 = 0 AND RV03_8 = 1 AND RV03_10 = 0 AND RV03_12 = 1)
NOT (RV03_4 = 1 AND RV03_5 = 0 AND RV03_7 = 1 AND RV03_10 = 0)
NOT (RV03_4 = 1 AND RV03_6 = 0 AND RV03_7 = 1 AND RV03_10 = 0)
NOT (RV03_4 = 1 AND RV03_6 = 0 AND RV03_8 = 1 AND RV03_9 = 0)
NOT (RV03_4 = 1 AND RV03_8 = 1 AND RV03_9 = 0 AND RV03_10 = 0)
NOT (RV03_4 = 1 AND RV03_8 = 1 AND RV03_9 = 0 AND RV03_11 = 0)
NOT (RV03_4 = 1 AND RV03_8 = 1 AND RV03_9 = 0 AND RV03_13 = 0)
NOT (RV03_4 = 1 AND RV03_8 = 1 AND RV03_9 = 0 AND RV03_14 = 0)
NOT (RV03_5 = 0 AND RV03_6 = 0 AND RV03_8 = 1 AND RV03_12 = 1)
NOT (RV03_5 = 0 AND RV03_7 = 1 AND RV03_8 = 1 AND RV03_13 = 0)
NOT (RV03_5 = 0 AND RV03_8 = 1 AND RV03_9 = 0 AND RV03_12 = 1)
NOT (RV03_5 = 0 AND RV03_8 = 1 AND RV03_10 = 0 AND RV03_12 = 1)
NOT (RV03_6 = 0 AND RV03_7 = 1 AND RV03_9 = 0 AND RV03_12 = 1)
NOT (RV03_6 = 0 AND RV03_7 = 1 AND RV03_11 = 0 AND RV03_12 = 1)
NOT (RV03_6 = 0 AND RV03_8 = 1 AND RV03_9 = 0 AND RV03_12 = 1)
NOT (RV03_6 = 0 AND RV03_8 = 1 AND RV03_10 = 0 AND RV03_12 = 1)
NOT (RV03_6 = 0 AND RV03_8 = 1 AND RV03_11 = 0 AND RV03_12 = 1)
NOT (RV03_6 = 0 AND RV03_8 = 1 AND RV03_12 = 1 AND RV03_14 = 0)
NOT (RV03_6 = 0 AND RV03_11 = 0 AND RV03_12 = 1 AND RV03_13 = 0)
NOT (RV03_7 = 1 AND RV03_8 = 1 AND RV03_10 = 0 AND RV03_11 = 0)
NOT (RV03_7 = 1 AND RV03_8 = 1 AND RV03_10 = 0 AND RV03_13 = 0)
NOT (RV03_7 = 1 AND RV03_8 = 1 AND RV03_11 = 0 AND RV03_13 = 0)
NOT (RV03_7 = 1 AND RV03_9 = 0 AND RV03_10 = 0 AND RV03_12 = 1)
NOT (RV03_7 = 1 AND RV03_9 = 0 AND RV03_11 = 0 AND RV03_12 = 1)
NOT (RV03_8 = 1 AND RV03_9 = 0 AND RV03_12 = 1 AND RV03_14 = 0)
NOT (RV03_8 = 1 AND RV03_10 = 0 AND RV03_11 = 0 AND RV03_12 = 1)
NOT (RV03_8 = 1 AND RV03_10 = 0 AND RV03_12 = 1 AND RV03_14 = 0)
NOT (RV04_0 = 1 AND RV04_10 = 2)
NOT (RV04_1 = 0 AND RV04_10 = 2)
NOT (RV04_2 = 1 AND RV04_10 = 2)
NOT (RV04_3 = 1 AND RV04_10 = 2)
NOT (RV04_4 = 0 AND RV04_10 = 2)
NOT (RV04_5 = 0 AND RV04_10 = 2)
NOT (RV04_6 = 0 AND RV04_10 = 2)
NOT (RV04_7 = 0 AND RV04_10 = 2)
NOT (RV04_8 = 0 AND RV04_10 = 2)
NOT (RV04_9 = 0 AND RV04_10 = 2)
NOT (RV04_10 = 2 AND RV04_11 = 1)
NOT (RV04_0 = 1 AND RV04_2 = 1 AND RV04_3 = 1)
NOT (RV04_1 = 0 AND RV04_2 = 1 AND RV04_3 = 1)
NOT (RV04_1 = 0 AND RV04_2 = 1 AND RV04_4 = 0)
NOT (RV04_1 = 0 AND RV04_2 = 1 AND RV04_5 = 0)
NOT (RV04_1 = 0 AND RV04_2 = 1 AND RV04_7 = 0)
NOT (RV04_1 = 0 AND RV04_4 = 0 AND RV04_9 = 0)
NOT (RV04_2 = 1 AND RV04_3 = 1 AND RV04_4 = 0)
NOT (RV04_2 = 1 AND RV04_3 = 1 AND RV04_5 = 0)
NOT (RV04_2 = 1 AND RV04_3 = 1 AND RV04_7 = 0)
NOT (RV04_2 = 1 AND RV04_5 = 0 AND RV04_7 = 0)
NOT (RV04_0 = 1 AND RV04_1 = 0 AND RV04_3 = 1 AND RV04_7 = 0)
NOT (RV04_0 = 1 AND RV04_2 = 1 AND RV04_8 = 0 AND RV04_11 = 1)
NOT (RV04_0 = 1 AND RV04_3 = 1 AND RV04_5 = 0 AND RV04_9 = 0)
NOT (RV04_0 = 1 AND RV04_3 = 1 AND RV04_6 = 0 AND RV04_11 = 1)
NOT (RV04_0 = 1 AND RV04_3 = 1 AND RV04_7 = 0 AND RV04_11 = 1)
NOT (RV04_0 = 1 AND RV04_3 = 1 AND RV04_8 = 0 AND RV04_11 = 1)
NOT (RV04_0 = 1 AND RV04_3 = 1 AND RV04_9 = 0 AND RV04_11 = 1)
NOT (RV04_0 = 1 AND RV04_6 = 0 AND RV04_8 = 0 AND RV04_11 = 1)
NOT (RV04_0 = 1 AND RV04_7 = 0 AND RV04_8 = 0 AND RV04_11 = 1)
NOT (RV04_1 = 0 AND RV04_2 = 1 AND RV04_8 = 0 AND RV04_11 = 1)
NOT (RV04_1 = 0 AND RV04_3 = 1 AND RV04_5 = 0 AND RV04_7 = 0)
NOT (RV04_1 = 0 AND RV04_3 = 1 AND RV04_5 = 0 AND RV04_9 = 0)
NOT (RV04_1 = 0 AND RV04_3 = 1 AND RV04_6 = 0 AND RV04_11 = 1)
NOT (RV04_1 = 0 AND RV04_3 = 1 AND RV04_7 = 0 AND RV04_9 = 0)
NOT (RV04_1 = 0 AND RV04_5 = 0 AND RV04_7 = 0 AND RV04_9 = 0)
NOT (RV04_2 = 1 AND RV04_3 = 1 AND RV04_9 = 0 AND RV04_11 = 1)
NOT (RV04_2 = 1 AND RV04_4 = 0 AND RV04_7 = 0 AND RV04_9 = 0)
NOT (RV04_2 = 1 AND RV04_4 = 0 AND RV04_8 = 0 AND RV04_11 = 1)
NOT (RV04_2 = 1 AND RV04_8 = 0 AND RV04_9 = 0 AND RV04_11 = 1)
NOT (RV04_3 = 1 AND RV04_4 = 0 AND RV04_5 = 0 AND RV04_7 = 0)
NOT (RV04_3 = 1 AND RV04_4 = 0 AND RV04_6 = 0 AND RV04_11 = 1)
NOT (RV04_3 = 1 AND RV04_4 = 0 AND RV04_7 = 0 AND RV04_9 = 0)
NOT (RV04_3 = 1 AND RV04_4 = 0 AND RV04_9 = 0 AND RV04_11 = 1)
NOT (RV04_3 = 1 AND RV04_5 = 0 AND RV04_7 = 0 AND RV04_9 = 0)
NOT (RV04_3 = 1 AND RV04_6 = 0 AND RV04_9 = 0 AND RV04_11 = 1)
NOT (RV04_4 = 0 AND RV04_5 = 0 AND RV04_7 = 0 AND RV04_9 = 0)
NOT (RV04_4 = 0 AND RV04_6 = 0 AND RV04_8 = 0 AND RV04_11 = 1)
NOT (RV04_6 = 0 AND RV04_8 = 0 AND RV04_9 = 0 AND RV04_11 = 1)
NOT (RH05_0 = 1 AND RH05_1 = 2)
NOT (RH05_0 = 1 AND RH05_2 = 2)
NOT (RH05_1 = 2 AND RH05_2 = 2)
NOT (RH05_1 = 2 AND RH05_3 = 1)
NOT (RH05_1 = 2 AND RH05_4 = 0)
NOT (RH05_2 = 2 AND RH05_4 = 0)
NOT (RH05_0 = 1 AND RH05_3 = 1 AND RH05_4 = 0)
NOT (RV05_0 = 0 AND RV05_1 = 0 AND RV05_2 = 1 AND RV05_7 = 1)
NOT (RV05_0 = 0 AND RV05_1 = 0 AND RV05_3 = 1 AND RV05_6 = 1)
NOT (RV05_0 = 0 AND RV05_1 = 0 AND RV05_3 = 1 AND RV05_7 = 1)
NOT (RV05_0 = 0 AND RV05_1 = 0 AND RV05_3 = 1 AND RV05_8 = 0)
NOT (RV05_0 = 0 AND RV05_1 = 0 AND RV05_4 = 1 AND RV05_6 = 1)
NOT (RV05_0 = 0 AND RV05_1 = 0 AND RV05_4 = 1 AND RV05_7 = 1)
NOT (RV05_0 = 0 AND RV05_1 = 0 AND RV05_4 = 1 AND RV05_8 = 0)
NOT (RV05_0 = 0 AND RV05_1 = 0 AND RV05_5 = 1 AND RV05_6 = 1)
NOT (RV05_0 = 0 AND RV05_1 = 0 AND RV05_5 = 1 AND RV05_7 = 1)
NOT (RV05_0 = 0 AND RV05_1 = 0 AND RV05_6 = 1 AND RV05_8 = 0)
NOT (RV05_0 = 0 AND RV05_1 = 0 AND RV05_7 = 1 AND RV05_8 = 0)
NOT (RV05_0 = 0 AND RV05_2 = 1 AND RV05_3 = 1 AND RV05_6 = 1)
NOT (RV05_0 = 0 AND RV05_2 = 1 AND RV05_3 = 1 AND RV05_8 = 0)
NOT (RV05_0 = 0 AND RV05_2 = 1 AND RV05_5 = 1 AND RV05_6 = 1)
NOT (RV05_0 = 0 AND RV05_2 = 1 AND RV05_7 = 1 AND RV05_8 = 0)
NOT (RV05_0 = 0 AND RV05_3 = 1 AND RV05_6 = 1 AND RV05_7 = 1)
NOT (RV05_0 = 0 AND RV05_3 = 1 AND RV05_6 = 1 AND RV05_8 = 0)
NOT (RV05_0 = 0 AND RV05_4 = 1 AND RV05_6 = 1 AND RV05_8 = 0)
NOT (RV05_0 = 0 AND RV05_4 = 1 AND RV05_7 = 1 AND RV05_8 = 0)
NOT (RV05_1 = 0 AND RV05_2 = 1 AND RV05_3 = 1 AND RV05_6 = 1)
NOT (RV05_1 = 0 AND RV05_2 = 1 AND RV05_3 = 1 AND RV05_7 = 1)
NOT (RV05_1 = 0 AND RV05_2 = 1 AND RV05_4 = 1 AND RV05_7 = 1)
NOT (RV05_1 = 0 AND RV05_2 = 1 AND RV05_6 = 1 AND RV05_7 = 1)
NOT (RV05_1 = 0 AND RV05_2 = 1 AND RV05_7 = 1 AND RV05_8 = 0)
NOT (RV05_1 = 0 AND RV05_3 = 1 AND RV05_4 = 1 AND RV05_6 = 1)
NOT (RV05_1 = 0 AND RV05_3 = 1 AND RV05_5 = 1 AND RV05_6 = 1)
NOT (RV05_1 = 0 AND RV05_3 = 1 AND RV05_6 = 1 AND RV05_7 = 1)
NOT (RV05_1 = 0 AND RV05_3 = 1 AND RV05_6 = 1 AND RV05_8 = 0)
NOT (RV05_1 = 0 AND RV05_5 = 1 AND RV05_6 = 1 AND RV05_7 = 1)
NOT (RV05_1 = 0 AND RV05_6 = 1 AND RV05_7 = 1 AND RV05_8 = 0)
NOT (RV05_2 = 1 AND RV05_3 = 1 AND RV05_4 = 1 AND RV05_6 = 1)
NOT (RV05_2 = 1 AND RV05_3 = 1 AND RV05_4 = 1 AND RV05_8 = 0)
NOT (RV05_2 = 1 AND RV05_3 = 1 AND RV05_5 = 1 AND RV05_6 = 1)
NOT (RV05_2 = 1 AND RV05_3 = 1 AND RV05_5 = 1 AND RV05_8 = 0)
NOT (RV05_2 = 1 AND RV05_3 = 1 AND RV05_6 = 1 AND RV05_7 = 1)
NOT (RV05_2 = 1 AND RV05_3 = 1 AND RV05_7 = 1 AND RV05_8 = 0)
NOT (RV05_2 = 1 AND RV05_4 = 1 AND RV05_6 = 1 AND RV05_8 = 0)
NOT (RV05_2 = 1 AND RV05_5 = 1 AND RV05_6 = 1 AND RV05_7 = 1)
NOT (RV05_2 = 1 AND RV05_5 = 1 AND RV05_7 = 1 AND RV05_8 = 0)
NOT (RV05_3 = 1 AND RV05_4 = 1 AND RV05_6 = 1 AND RV05_7 = 1)
NOT (RV05_3 = 1 AND RV05_4 = 1 AND RV05_6 = 1 AND RV05_8 = 0)
NOT (RV05_3 = 1 AND RV05_5 = 1 AND RV05_6 = 1 AND RV05_7 = 1)
NOT (RV05_3 = 1 AND RV05_5 = 1 AND RV05_6 = 1 AND RV05_8 = 0)
NOT (RV05_3 = 1 AND RV05_6 = 1 AND RV05_7 = 1 AND RV05_8 = 0)
NOT (RV05_4 = 1 AND RV05_5 = 1 AND RV05_6 = 1 AND RV05_7 = 1)
NOT (RV05_4 = 1 AND RV05_5 = 1 AND RV05_6 = 1 AND RV05_8 = 0)
NOT (RV05_4 = 1 AND RV05_6 = 1 AND RV05_7 = 1 AND RV05_8 = 0)
NOT (RH06_1 = 2 AND RH06_4 = 1)
NOT (RH06_0 = 1 AND RH06_1 = 2 AND RH06_2 = 2)
NOT (RH06_0 = 1 AND RH06_1 = 2 AND RH06_5 = 0)
NOT (RH06_0 = 1 AND RH06_2 = 2 AND RH06_3 = 0)
NOT (RH06_0 = 1 AND RH06_2 = 2 AND RH06_4 = 1)
NOT (RH06_0 = 1 AND RH06_4 = 1 AND RH06_5 = 0)
NOT (RH06_1 = 2 AND RH06_2 = 2 AND RH06_3 = 0)
NOT (RH06_1 = 2 AND RH06_3 = 0 AND RH06_5 = 0)
NOT (RH06_2 = 2 AND RH06_3 = 0 AND RH06_5 = 0)
NOT (RV06_0 = 0 AND RV06_7 = 2)
NOT (RV06_2 = 2 AND RV06_3 = 0)
NOT (RV06_2 = 2 AND RV06_4 = 1)
NOT (RV06_2 = 2 AND RV06_6 = 1)
NOT (RV06_2 = 2 AND RV06_7 = 2)
NOT (RV06_3 = 0 AND RV06_5 = 0)
NOT (RV06_0 = 0 AND RV06_2 = 2 AND RV06_5 = 0)
NOT (RV06_1 = 0 AND RV06_2 = 2 AND RV06_5 = 0)
NOT (RV06_1 = 0 AND RV06_3 = 0 AND RV06_4 = 1)
NOT (RV06_1 = 0 AND RV06_3 = 0 AND RV06_6 = 1)
NOT (RV06_1 = 0 AND RV06_3 = 0 AND RV06_7 = 2)
NOT (RV06_1 = 0 AND RV06_4 = 1 AND RV06_5 = 0)
NOT (RV06_1 = 0 AND RV06_4 = 1 AND RV06_6 = 1)
NOT (RV06_1 = 0 AND RV06_4 = 1 AND RV06_7 = 2)
NOT (RV06_1 = 0 AND RV06_5 = 0 AND RV06_6 = 1)
NOT (RV06_3 = 0 AND RV06_6 = 1 AND RV06_7 = 2)
NOT (RV06_4 = 1 AND RV06_5 = 0 AND RV06_6 = 1)
NOT (RV06_4 = 1 AND RV06_5 = 0 AND RV06_7 = 2)
NOT (RV06_4 = 1 AND RV06_6 = 1 AND RV06_7 = 2)
NOT (RH07_0 = 1 AND RH07_1 = 1 AND RH07_5 = 0)
NOT (RH07_0 = 1 AND RH07_4 = 1 AND RH07_5 = 0)
NOT (RH07_1 = 1 AND RH07_4 = 1 AND RH07_5 = 0)
NOT (RH07_1 = 1 AND RH07_5 = 0 AND RH07_6 = 0)
NOT (RH07_2 = 1 AND RH07_3 = 2 AND RH07_5 = 0)
NOT (RH07_4 = 1 AND RH07_5 = 0 AND RH07_6 = 0)
NOT (RH07_0 = 1 AND RH07_1 = 1 AND RH07_2 = 1 AND RH07_3 = 2)
NOT (RH07_0 = 1 AND RH07_1 = 1 AND RH07_3 = 2 AND RH07_4 = 1)
NOT (RH07_0 = 1 AND RH07_3 = 2 AND RH07_5 = 0 AND RH07_6 = 0)
NOT (RH07_1 = 1 AND RH07_2 = 1 AND RH07_3 = 2 AND RH07_4 = 1)
NOT (RV07_0 = 0 AND RV07_1 = 2 AND RV07_4 = 0)
NOT (RV07_0 = 0 AND RV07_1 = 2 AND RV07_5 = 1)
NOT (RV07_0 = 0 AND RV07_2 = 2 AND RV07_4 = 0)
NOT (RV07_0 = 0 AND RV07_3 = 0 AND RV07_4 = 0)
NOT (RV07_1 = 2 AND RV07_2 = 2 AND RV07_5 = 1)
NOT (RV07_1 = 2 AND RV07_3 = 0 AND RV07_4 = 0)
NOT (RV07_1 = 2 AND RV07_4 = 0 AND RV07_6 = 1)
NOT (RV07_0 = 0 AND RV07_2 = 2 AND RV07_3 = 0 AND RV07_5 = 1)
NOT (RV07_0 = 0 AND RV07_2 = 2 AND RV07_5 = 1 AND RV07_6 = 1)
NOT (RV07_0 = 0 AND RV07_3 = 0 AND RV07_5 = 1 AND RV07_6 = 1)
NOT (RV07_0 = 0 AND RV07_4 = 0 AND RV07_5 = 1 AND RV07_6 = 1)
NOT (RV07_2 = 2 AND RV07_3 = 0 AND RV07_4 = 0 AND RV07_5 = 1)
NOT (RV07_2 = 2 AND RV07_3 = 0 AND RV07_4 = 0 AND RV07_6 = 1)
NOT (RV07_2 = 2 AND RV07_3 = 0 AND RV07_5 = 1 AND RV07_6 = 1)
NOT (RH08_2 = 2 AND RH08_5 = 1)
NOT (RH08_0 = 1 AND RH08_3 = 2 AND RH08_5 = 1)
NOT (RH08_1 = 0 AND RH08_2 = 2 AND RH08_4 = 0)
NOT (RH08_2 = 2 AND RH08_3 = 2 AND RH08_4 = 0)
NOT (RH08_3 = 2 AND RH08_4 = 0 AND RH08_7 = 0)
NOT (RH08_0 = 1 AND RH08_1 = 0 AND RH08_3 = 2 AND RH08_4 = 0)
NOT (RH08_0 = 1 AND RH08_1 = 0 AND RH08_4 = 0 AND RH08_5 = 1)
NOT (RH08_0 = 1 AND RH08_1 = 0 AND RH08_4 = 0 AND RH08_6 = 0)
NOT (RH08_0 = 1 AND RH08_1 = 0 AND RH08_4 = 0 AND RH08_7 = 0)
NOT (RH08_0 = 1 AND RH08_1 = 0 AND RH08_5 = 1 AND RH08_6 = 0)
